,NOX,RM,PTRATIO,LSTAT,MEDV
185,0.4370000000000001,6.9510000000000005,15.2,5.1,37.0
186,0.4370000000000001,6.739,15.2,4.69,30.5
187,0.4370000000000001,7.178,15.2,2.87,36.4
188,0.401,6.8,15.6,5.03,31.1
189,0.401,6.604,15.6,4.38,29.1
190,0.404,7.287000000000001,12.6,4.08,33.3
191,0.404,7.107,12.6,8.61,30.3
192,0.404,7.274,12.6,6.62,34.6
193,0.403,6.975,17.0,4.56,34.9
194,0.403,7.135,17.0,4.45,32.9
195,0.415,6.162000000000001,14.7,7.43,24.1
196,0.415,7.61,14.7,3.11,42.3
197,0.4161,7.853,14.7,3.81,48.5
198,0.489,5.891,18.6,10.87,22.6
199,0.489,6.3260000000000005,18.6,10.97,24.4
200,0.489,5.783,18.6,18.06,22.5
201,0.489,6.064,18.6,14.66,24.4
202,0.489,5.3439999999999985,18.6,23.09,20.0
203,0.489,5.96,18.6,17.27,21.7
204,0.489,5.404,18.6,23.98,19.3
205,0.489,5.807,18.6,16.03,22.4
206,0.489,6.375,18.6,9.38,28.1
207,0.489,5.412000000000001,18.6,29.55,23.7
208,0.489,6.182,18.6,9.47,25.0
209,0.55,5.888,16.4,13.51,23.3
210,0.55,6.642,16.4,9.69,28.7
211,0.55,5.9510000000000005,16.4,17.92,21.5
212,0.55,6.372999999999998,16.4,10.5,23.0
213,0.507,6.9510000000000005,17.4,9.71,26.7
214,0.507,6.164,17.4,21.46,21.7
215,0.507,6.879,17.4,9.93,27.5
216,0.507,6.6179999999999986,17.4,7.6,30.1
217,0.504,8.266,17.4,4.14,44.8
218,0.504,8.04,17.4,3.13,37.6
219,0.504,7.1629999999999985,17.4,6.36,31.6
220,0.504,7.686,17.4,3.92,46.7
221,0.504,6.5520000000000005,17.4,3.76,31.5
222,0.504,5.981,17.4,11.65,24.3
223,0.504,7.412000000000001,17.4,5.25,31.7
224,0.507,8.337,17.4,2.47,41.7
225,0.507,8.247,17.4,3.95,48.3
226,0.507,6.726,17.4,8.05,29.0
227,0.507,6.086,17.4,10.88,24.0
228,0.507,6.631,17.4,9.54,25.1
229,0.507,7.358,17.4,4.73,31.5
230,0.428,6.481,16.6,6.36,23.7
231,0.428,6.606,16.6,7.37,23.3
232,0.428,6.897,16.6,11.38,22.0
233,0.428,6.095,16.6,12.4,20.1
234,0.428,6.358,16.6,11.22,22.2
235,0.428,6.393,16.6,5.19,23.7
236,0.431,5.593,19.1,12.5,17.6
237,0.431,5.605,19.1,18.46,18.5
238,0.431,6.108,19.1,9.16,24.3
239,0.431,6.226,19.1,10.15,20.5
240,0.431,6.433,19.1,9.52,24.5
241,0.431,6.718,19.1,6.56,26.2
242,0.431,6.487,19.1,5.9,24.4
243,0.431,6.438,19.1,3.59,24.8
244,0.431,6.957000000000002,19.1,3.53,29.6
245,0.431,8.259,19.1,3.54,42.8
246,0.392,6.108,16.4,6.57,21.9
247,0.392,5.876,16.4,9.25,20.9
248,0.394,7.454,15.9,3.11,44.0
249,0.647,7.332999999999998,13.0,7.79,36.0
250,0.647,6.8420000000000005,13.0,6.9,30.1
251,0.647,7.2029999999999985,13.0,9.59,33.8
252,0.647,7.52,13.0,7.26,43.1
253,0.647,8.398,13.0,5.91,48.8
254,0.647,7.327000000000001,13.0,11.25,31.0
255,0.647,7.206,13.0,8.1,36.5
256,0.647,5.56,13.0,10.45,22.8
257,0.647,7.0139999999999985,13.0,14.79,30.7
258,0.575,7.47,13.0,3.16,43.5
259,0.464,5.92,18.6,13.65,20.7
260,0.464,5.856,18.6,13.0,21.1
261,0.464,6.24,18.6,6.59,25.2
262,0.464,6.5379999999999985,18.6,7.73,24.4
263,0.464,7.691,18.6,6.58,35.2
264,0.447,6.757999999999999,17.6,3.53,32.4
265,0.447,6.854,17.6,2.98,32.0
266,0.447,7.267,17.6,6.05,33.2
267,0.447,6.8260000000000005,17.6,4.16,33.1
268,0.447,6.482,17.6,7.19,29.1
269,0.4429,6.812,14.9,4.85,35.1
270,0.4429,7.82,14.9,3.76,45.4
271,0.4429,6.968,14.9,4.59,35.4
272,0.4429,7.645,14.9,3.01,46.0
273,0.4,7.087999999999999,15.3,7.85,32.2
274,0.389,6.4529999999999985,15.3,8.23,22.0
275,0.385,6.23,18.2,12.93,20.1
276,0.405,6.209,16.6,7.14,23.2
277,0.405,6.315,16.6,7.6,22.3
278,0.405,6.565,16.6,9.51,24.8
279,0.411,6.8610000000000015,19.2,3.33,28.5
280,0.411,7.148,19.2,3.56,37.3
281,0.411,6.63,19.2,4.7,27.9
282,0.4370000000000001,6.127000000000002,16.0,8.58,23.9
283,0.4370000000000001,6.009,16.0,10.4,21.7
284,0.4370000000000001,6.678,16.0,6.27,28.6
285,0.4370000000000001,6.549,16.0,7.39,27.1
286,0.4370000000000001,5.79,16.0,15.84,20.3
287,0.4,6.345,14.8,4.97,22.5
288,0.4,7.041,14.8,4.74,29.0
289,0.4,6.871,14.8,6.07,24.8
290,0.433,6.59,16.1,9.5,22.0
291,0.433,6.495,16.1,8.67,26.4
292,0.433,6.982,16.1,4.86,33.1
293,0.472,7.2360000000000015,18.4,6.93,36.1
294,0.472,6.6160000000000005,18.4,8.93,28.4
295,0.472,7.42,18.4,6.47,33.4
296,0.472,6.849,18.4,7.53,28.2
297,0.544,6.635,18.4,4.54,22.8
298,0.544,5.972,18.4,9.97,20.3
299,0.544,4.973,18.4,12.64,16.1
300,0.544,6.122000000000001,18.4,5.98,22.1
301,0.544,6.023,18.4,11.72,19.4
302,0.544,6.266,18.4,7.9,21.6
303,0.544,6.567,18.4,9.28,23.8
304,0.544,5.705,18.4,11.5,16.2
305,0.544,5.914,18.4,18.33,17.8
306,0.544,5.782,18.4,15.94,19.8
307,0.544,6.3820000000000014,18.4,10.36,23.1
308,0.544,6.113,18.4,12.73,21.0
309,0.493,6.426,19.6,7.2,23.8
310,0.493,6.376,19.6,6.87,23.1
311,0.493,6.041,19.6,7.7,20.4
312,0.493,5.707999999999998,19.6,11.74,18.5
313,0.493,6.415,19.6,6.12,25.0
314,0.493,6.431,19.6,5.08,24.6
315,0.493,6.312,19.6,6.15,23.0
316,0.493,6.082999999999998,19.6,12.79,22.2
317,0.46,5.8679999999999986,16.9,9.97,19.3
318,0.46,6.332999999999998,16.9,7.34,22.6
319,0.46,6.144,16.9,9.09,19.8
320,0.4379,5.706,16.9,12.43,17.1
321,0.4379,6.0310000000000015,16.9,7.83,19.4
322,0.515,6.316,20.2,5.68,22.2
323,0.515,6.31,20.2,6.75,20.7
324,0.515,6.037000000000001,20.2,8.01,21.1
325,0.515,5.869,20.2,9.8,19.5
326,0.515,5.895,20.2,10.56,18.5
327,0.515,6.059,20.2,8.51,20.6
328,0.515,5.985,20.2,9.74,19.0
329,0.515,5.968,20.2,9.29,18.7
330,0.442,7.241,15.5,5.49,32.7
331,0.518,6.54,15.9,8.65,16.5
332,0.484,6.6960000000000015,17.6,7.18,23.9
333,0.484,6.874,17.6,4.61,31.2
334,0.442,6.0139999999999985,18.8,10.53,17.5
335,0.442,5.898,18.8,12.67,17.2
336,0.429,6.516,17.9,6.36,23.1
337,0.435,6.635,17.0,5.99,24.5
338,0.429,6.939,19.7,5.89,26.6
339,0.429,6.49,19.7,5.98,22.9
340,0.411,6.579,18.3,5.49,24.1
341,0.411,5.884,18.3,7.79,18.6
342,0.41,6.728,17.0,4.5,30.1
343,0.413,5.6629999999999985,22.0,8.05,18.2
344,0.413,5.936,22.0,5.57,20.6
345,0.77,6.2120000000000015,20.2,17.6,17.8
346,0.77,6.395,20.2,13.27,21.7
347,0.77,6.127000000000002,20.2,11.48,22.7
348,0.77,6.112,20.2,12.67,22.6
349,0.77,6.398,20.2,7.79,25.0
350,0.77,6.251,20.2,14.19,19.9
351,0.77,5.362,20.2,10.19,20.8
352,0.77,5.803,20.2,14.64,16.8
353,0.718,8.78,20.2,5.29,21.9
354,0.718,3.5610000000000004,20.2,7.12,27.5
355,0.718,4.963,20.2,14.0,21.9
356,0.631,3.863,20.2,13.33,23.1
357,0.6679999999999999,4.9060000000000015,20.2,34.77,13.8
358,0.6679999999999999,4.138,20.2,37.97,13.8
359,0.6709999999999999,7.313,20.2,13.44,15.0
360,0.6709999999999999,6.649,20.2,23.24,13.9
361,0.6709999999999999,6.794,20.2,21.24,13.3
362,0.6709999999999999,6.38,20.2,23.69,13.1
363,0.6709999999999999,6.223,20.2,21.78,10.2
364,0.6709999999999999,6.968,20.2,17.21,10.4
365,0.6709999999999999,6.545,20.2,21.08,10.9
366,0.7,5.5360000000000005,20.2,23.6,11.3
367,0.7,5.52,20.2,24.56,12.3
368,0.7,4.368,20.2,30.63,8.8
369,0.7,5.277,20.2,30.81,7.2
370,0.7,4.652,20.2,28.28,10.5
371,0.7,5.0,20.2,31.99,7.4
372,0.7,4.88,20.2,30.62,10.2
373,0.7,5.39,20.2,20.85,11.5
374,0.7,5.712999999999999,20.2,17.11,15.1
375,0.7,6.051,20.2,18.76,23.2
376,0.7,5.0360000000000005,20.2,25.68,9.7
377,0.693,6.193,20.2,15.17,13.8
378,0.693,5.8870000000000005,20.2,16.35,12.7
379,0.693,6.471,20.2,17.12,13.1
380,0.693,6.405,20.2,19.37,12.5
381,0.693,5.747000000000001,20.2,19.92,8.5
382,0.693,5.4529999999999985,20.2,30.59,5.0
383,0.693,5.852,20.2,29.97,6.3
384,0.693,5.987,20.2,26.77,5.6
385,0.693,6.343,20.2,20.32,7.2
386,0.693,6.404,20.2,20.31,12.1
387,0.693,5.349,20.2,19.77,8.3
388,0.693,5.5310000000000015,20.2,27.38,8.5
389,0.693,5.683,20.2,22.98,5.0
390,0.659,4.138,20.2,23.34,11.9
391,0.659,5.608,20.2,12.13,27.9
392,0.597,5.617000000000001,20.2,26.4,17.2
393,0.597,6.852,20.2,19.78,27.5
394,0.597,5.7570000000000014,20.2,10.11,15.0
395,0.597,6.657,20.2,21.22,17.2
396,0.597,4.628,20.2,34.37,17.9
397,0.597,5.155,20.2,20.08,16.3
398,0.693,4.519,20.2,36.98,7.0
399,0.679,6.434,20.2,29.05,7.2
400,0.679,6.782,20.2,25.79,7.5
401,0.679,5.3039999999999985,20.2,26.64,10.4
402,0.679,5.957000000000002,20.2,20.62,8.8
403,0.718,6.824,20.2,22.74,8.4
404,0.718,6.4110000000000005,20.2,15.02,16.7
405,0.718,6.006,20.2,15.7,14.2
406,0.614,5.648,20.2,14.1,20.8
407,0.614,6.103,20.2,23.29,13.4
408,0.584,5.565,20.2,17.16,11.7
409,0.679,5.896,20.2,24.39,8.3
410,0.584,5.8370000000000015,20.2,15.69,10.2
411,0.679,6.202000000000001,20.2,14.52,10.9
412,0.679,6.193,20.2,21.52,11.0
413,0.679,6.38,20.2,24.08,9.5
414,0.584,6.348,20.2,17.64,14.5
415,0.584,6.832999999999998,20.2,19.69,14.1
416,0.584,6.425,20.2,12.03,16.1
417,0.713,6.436,20.2,16.22,14.3
418,0.713,6.207999999999998,20.2,15.17,11.7
419,0.74,6.629,20.2,23.27,13.4
420,0.74,6.461,20.2,18.05,9.6
421,0.74,6.152,20.2,26.45,8.7
422,0.74,5.935,20.2,34.02,8.4
423,0.74,5.627000000000002,20.2,22.88,12.8
424,0.74,5.818,20.2,22.11,10.5
425,0.74,6.4060000000000015,20.2,19.52,17.1
426,0.74,6.2189999999999985,20.2,16.59,18.4
427,0.74,6.485,20.2,18.85,15.4
428,0.74,5.854,20.2,23.79,10.8
429,0.74,6.459,20.2,23.98,11.8
430,0.74,6.341,20.2,17.79,14.9
431,0.74,6.251,20.2,16.44,12.6
432,0.713,6.185,20.2,18.13,14.1
433,0.713,6.417000000000002,20.2,19.31,13.0
434,0.713,6.749,20.2,17.44,13.4
435,0.713,6.655,20.2,17.73,15.2
436,0.713,6.2970000000000015,20.2,17.27,16.1
437,0.713,7.393,20.2,16.74,17.8
438,0.713,6.728,20.2,18.71,14.9
439,0.713,6.525,20.2,18.13,14.1
440,0.713,5.976,20.2,19.01,12.7
441,0.713,5.936,20.2,16.94,13.5
442,0.713,6.301,20.2,16.23,14.9
443,0.713,6.081,20.2,14.7,20.0
444,0.713,6.7010000000000005,20.2,16.42,16.4
445,0.713,6.376,20.2,14.65,17.7
446,0.713,6.317,20.2,13.99,19.5
447,0.713,6.513,20.2,10.29,20.2
448,0.655,6.209,20.2,13.22,21.4
449,0.655,5.759,20.2,14.13,19.9
450,0.655,5.952000000000001,20.2,17.15,19.0
451,0.584,6.002999999999999,20.2,21.32,19.1
452,0.58,5.926,20.2,18.13,19.1
453,0.58,5.712999999999999,20.2,14.76,20.1
454,0.58,6.167000000000002,20.2,16.29,19.9
455,0.532,6.229,20.2,12.87,19.6
456,0.58,6.437,20.2,14.36,23.2
457,0.614,6.98,20.2,11.66,29.8
458,0.584,5.4270000000000005,20.2,18.14,13.8
459,0.584,6.162000000000001,20.2,24.1,13.3
460,0.614,6.484,20.2,18.68,16.7
461,0.614,5.3039999999999985,20.2,24.91,12.0
462,0.614,6.185,20.2,18.03,14.6
463,0.614,6.229,20.2,13.11,21.4
464,0.532,6.242000000000001,20.2,10.74,23.0
465,0.532,6.75,20.2,7.74,23.7
466,0.532,7.061,20.2,7.01,25.0
467,0.532,5.7620000000000005,20.2,10.42,21.8
468,0.583,5.871,20.2,13.34,20.6
469,0.583,6.312,20.2,10.58,21.2
470,0.583,6.114,20.2,14.98,19.1
471,0.583,5.905,20.2,11.45,20.6
472,0.609,5.454,20.1,18.06,15.2
473,0.609,5.414,20.1,23.97,7.0
474,0.609,5.093,20.1,29.68,8.1
475,0.609,5.983,20.1,18.07,13.6
476,0.609,5.983,20.1,13.35,20.1
477,0.585,5.707000000000002,19.2,12.01,21.8
478,0.585,5.926,19.2,13.59,24.5
479,0.585,5.67,19.2,17.6,23.1
480,0.585,5.39,19.2,21.14,19.7
481,0.585,5.794,19.2,14.1,18.3
482,0.585,6.019,19.2,12.92,21.2
483,0.585,5.569,19.2,15.1,17.5
484,0.585,6.027,19.2,14.33,16.8
485,0.573,6.593,21.0,9.67,22.4
486,0.573,6.12,21.0,9.08,20.6
487,0.573,6.976,21.0,5.64,23.9
488,0.573,6.794,21.0,6.48,22.0
489,0.573,6.03,21.0,7.88,11.9
