,Unnamed: 0,NOX,RM,PTRATIO,LSTAT,MEDV
51,51,0.439,6.115,16.8,9.43,20.5
52,52,0.439,6.511,16.8,5.28,25.0
53,53,0.439,5.997999999999999,16.8,8.43,23.4
54,54,0.41,5.888,21.1,14.8,18.9
55,55,0.40299999999999997,7.249,17.9,4.81,35.4
56,56,0.41,6.382999999999999,17.3,5.77,24.7
57,57,0.41100000000000003,6.816,15.1,3.95,31.6
58,58,0.45299999999999996,6.145,19.7,6.86,23.3
59,59,0.45299999999999996,5.9270000000000005,19.7,9.22,19.6
60,60,0.45299999999999996,5.7410000000000005,19.7,13.15,18.7
61,61,0.45299999999999996,5.966,19.7,14.44,16.0
62,62,0.45299999999999996,6.456,19.7,6.73,22.2
63,63,0.45299999999999996,6.7620000000000005,19.7,9.5,25.0
64,64,0.4161,7.104,18.6,8.05,33.0
65,65,0.39799999999999996,6.29,16.1,4.67,23.5
66,66,0.39799999999999996,5.787000000000001,16.1,10.24,19.4
67,67,0.409,5.877999999999999,18.9,8.1,22.0
68,68,0.409,5.593999999999999,18.9,13.09,17.4
69,69,0.409,5.885,18.9,8.79,20.9
70,70,0.413,6.417000000000001,19.2,6.72,24.2
71,71,0.413,5.961,19.2,9.88,21.7
72,72,0.413,6.065,19.2,5.52,22.8
73,73,0.413,6.245,19.2,7.54,23.4
74,74,0.43700000000000006,6.273,18.7,6.78,24.1
75,75,0.43700000000000006,6.2860000000000005,18.7,8.94,21.4
76,76,0.43700000000000006,6.279,18.7,11.97,20.0
77,77,0.43700000000000006,6.14,18.7,10.27,20.8
78,78,0.43700000000000006,6.232,18.7,12.34,21.2
79,79,0.43700000000000006,5.874,18.7,9.1,20.3
80,80,0.426,6.727,19.0,5.29,28.0
81,81,0.426,6.619,19.0,7.22,23.9
82,82,0.426,6.3020000000000005,19.0,6.72,24.8
83,83,0.426,6.167000000000001,19.0,7.51,22.9
84,84,0.449,6.388999999999999,18.5,9.62,23.9
85,85,0.449,6.63,18.5,6.53,26.6
86,86,0.449,6.015,18.5,12.86,22.5
87,87,0.449,6.121,18.5,8.44,22.2
88,88,0.489,7.007000000000001,17.8,5.5,23.6
89,89,0.489,7.079,17.8,5.7,28.7
90,90,0.489,6.417000000000001,17.8,8.81,22.6
91,91,0.489,6.405,17.8,8.2,22.0
92,92,0.46399999999999997,6.442,18.2,8.16,22.9
93,93,0.46399999999999997,6.211,18.2,6.21,25.0
94,94,0.46399999999999997,6.249,18.2,10.59,20.6
95,95,0.445,6.625,18.0,6.65,28.4
96,96,0.445,6.162999999999999,18.0,11.34,21.4
97,97,0.445,8.068999999999999,18.0,4.21,38.7
98,98,0.445,7.82,18.0,3.57,43.8
99,99,0.445,7.416,18.0,6.19,33.2
100,100,0.52,6.727,20.9,9.42,27.5
101,101,0.52,6.781000000000001,20.9,7.67,26.5
102,102,0.52,6.405,20.9,10.63,18.6
103,103,0.52,6.1370000000000005,20.9,13.44,19.3
104,104,0.52,6.167000000000001,20.9,12.33,20.1
105,105,0.52,5.851,20.9,16.47,19.5
106,106,0.52,5.836,20.9,18.66,19.5
107,107,0.52,6.127000000000001,20.9,14.09,20.4
108,108,0.52,6.474,20.9,12.27,19.8
109,109,0.52,6.229,20.9,15.55,19.4
110,110,0.52,6.195,20.9,13.0,21.7
111,111,0.547,6.715,17.8,10.16,22.8
112,112,0.547,5.912999999999999,17.8,16.21,18.8
113,113,0.547,6.0920000000000005,17.8,17.09,18.7
114,114,0.547,6.254,17.8,10.45,18.5
115,115,0.547,5.928,17.8,15.76,18.3
116,116,0.547,6.176,17.8,12.04,21.2
117,117,0.547,6.021,17.8,10.3,19.2
118,118,0.547,5.872000000000001,17.8,15.37,20.4
119,119,0.547,5.731,17.8,13.61,19.3
120,120,0.581,5.87,19.1,14.37,22.0
121,121,0.581,6.004,19.1,14.27,20.3
122,122,0.581,5.961,19.1,17.93,20.5
123,123,0.581,5.856,19.1,25.41,17.3
124,124,0.581,5.879,19.1,17.58,18.8
125,125,0.581,5.986000000000001,19.1,14.81,21.4
126,126,0.581,5.6129999999999995,19.1,27.26,15.7
127,127,0.624,5.693,21.2,17.19,16.2
128,128,0.624,6.431,21.2,15.39,18.0
129,129,0.624,5.6370000000000005,21.2,18.34,14.3
130,130,0.624,6.457999999999999,21.2,12.6,19.2
131,131,0.624,6.3260000000000005,21.2,12.26,19.6
132,132,0.624,6.372000000000001,21.2,11.12,23.0
133,133,0.624,5.822,21.2,15.03,18.4
134,134,0.624,5.757000000000001,21.2,17.31,15.6
135,135,0.624,6.335,21.2,16.96,18.1
136,136,0.624,5.942,21.2,16.9,17.4
137,137,0.624,6.454,21.2,14.59,17.1
138,138,0.624,5.857,21.2,21.32,13.3
139,139,0.624,6.151,21.2,18.46,17.8
140,140,0.624,6.1739999999999995,21.2,24.16,14.0
141,141,0.624,5.019,21.2,34.41,14.4
142,142,0.871,5.403,14.7,26.82,13.4
143,143,0.871,5.468,14.7,26.42,15.6
144,144,0.871,4.9030000000000005,14.7,29.29,11.8
145,145,0.871,6.13,14.7,27.8,13.8
146,146,0.871,5.627999999999999,14.7,16.65,15.6
147,147,0.871,4.926,14.7,29.53,14.6
148,148,0.871,5.186,14.7,28.32,17.8
149,149,0.871,5.597,14.7,21.45,15.4
150,150,0.871,6.122000000000001,14.7,14.1,21.5
151,151,0.871,5.404,14.7,13.28,19.6
152,152,0.871,5.012,14.7,12.12,15.3
153,153,0.871,5.709,14.7,15.79,19.4
154,154,0.871,6.129,14.7,15.12,17.0
155,155,0.871,6.152,14.7,15.02,15.6
156,156,0.871,5.272,14.7,16.14,13.1
157,157,0.605,6.943,14.7,4.59,41.3
158,158,0.605,6.066,14.7,6.43,24.3
159,159,0.871,6.51,14.7,7.39,23.3
160,160,0.605,6.25,14.7,5.5,27.0
161,164,0.605,5.854,14.7,11.64,22.7
162,165,0.605,6.101,14.7,9.81,25.0
163,167,0.605,5.877000000000001,14.7,12.14,23.8
164,168,0.605,6.319,14.7,11.1,23.8
165,169,0.605,6.402,14.7,11.32,22.3
166,170,0.605,5.875,14.7,14.43,17.4
167,171,0.605,5.88,14.7,12.03,19.1
168,172,0.51,5.572,16.6,14.69,23.1
169,173,0.51,6.416,16.6,9.04,23.6
170,174,0.51,5.859,16.6,9.64,22.6
171,175,0.51,6.546,16.6,5.33,29.4
172,176,0.51,6.02,16.6,10.11,23.2
173,177,0.51,6.315,16.6,6.29,24.6
174,178,0.51,6.86,16.6,6.92,29.9
175,179,0.488,6.98,17.8,5.04,37.2
176,180,0.488,7.765,17.8,7.56,39.8
177,181,0.488,6.144,17.8,9.45,36.2
178,182,0.488,7.155,17.8,4.82,37.9
179,183,0.488,6.563,17.8,5.68,32.5
180,184,0.488,5.604,17.8,13.98,26.4
181,185,0.488,6.153,17.8,13.15,29.6
182,187,0.43700000000000006,6.782,15.2,6.68,32.0
183,188,0.43700000000000006,6.556,15.2,4.56,29.8
184,189,0.43700000000000006,7.185,15.2,5.39,34.9
185,190,0.43700000000000006,6.9510000000000005,15.2,5.1,37.0
186,191,0.43700000000000006,6.739,15.2,4.69,30.5
187,192,0.43700000000000006,7.178,15.2,2.87,36.4
188,193,0.401,6.8,15.6,5.03,31.1
189,194,0.401,6.604,15.6,4.38,29.1
190,196,0.40399999999999997,7.287000000000001,12.6,4.08,33.3
191,197,0.40399999999999997,7.107,12.6,8.61,30.3
192,198,0.40399999999999997,7.274,12.6,6.62,34.6
193,199,0.40299999999999997,6.975,17.0,4.56,34.9
194,200,0.40299999999999997,7.135,17.0,4.45,32.9
195,201,0.415,6.162000000000001,14.7,7.43,24.1
196,202,0.415,7.61,14.7,3.11,42.3
197,203,0.4161,7.853,14.7,3.81,48.5
198,205,0.489,5.891,18.6,10.87,22.6
199,206,0.489,6.3260000000000005,18.6,10.97,24.4
200,207,0.489,5.7829999999999995,18.6,18.06,22.5
201,208,0.489,6.064,18.6,14.66,24.4
202,209,0.489,5.343999999999999,18.6,23.09,20.0
203,210,0.489,5.96,18.6,17.27,21.7
204,211,0.489,5.404,18.6,23.98,19.3
205,212,0.489,5.807,18.6,16.03,22.4
206,213,0.489,6.375,18.6,9.38,28.1
207,214,0.489,5.412000000000001,18.6,29.55,23.7
208,215,0.489,6.182,18.6,9.47,25.0
209,216,0.55,5.888,16.4,13.51,23.3
210,217,0.55,6.642,16.4,9.69,28.7
211,218,0.55,5.9510000000000005,16.4,17.92,21.5
212,219,0.55,6.372999999999999,16.4,10.5,23.0
213,220,0.507,6.9510000000000005,17.4,9.71,26.7
214,221,0.507,6.164,17.4,21.46,21.7
215,222,0.507,6.879,17.4,9.93,27.5
216,223,0.507,6.617999999999999,17.4,7.6,30.1
217,224,0.504,8.266,17.4,4.14,44.8
218,226,0.504,8.04,17.4,3.13,37.6
219,227,0.504,7.162999999999999,17.4,6.36,31.6
220,228,0.504,7.686,17.4,3.92,46.7
221,229,0.504,6.5520000000000005,17.4,3.76,31.5
222,230,0.504,5.981,17.4,11.65,24.3
223,231,0.504,7.412000000000001,17.4,5.25,31.7
224,232,0.507,8.337,17.4,2.47,41.7
225,233,0.507,8.247,17.4,3.95,48.3
226,234,0.507,6.726,17.4,8.05,29.0
227,235,0.507,6.086,17.4,10.88,24.0
228,236,0.507,6.631,17.4,9.54,25.1
229,237,0.507,7.358,17.4,4.73,31.5
230,238,0.428,6.481,16.6,6.36,23.7
231,239,0.428,6.606,16.6,7.37,23.3
232,240,0.428,6.897,16.6,11.38,22.0
233,241,0.428,6.095,16.6,12.4,20.1
234,242,0.428,6.358,16.6,11.22,22.2
235,243,0.428,6.393,16.6,5.19,23.7
236,244,0.431,5.593,19.1,12.5,17.6
237,245,0.431,5.605,19.1,18.46,18.5
238,246,0.431,6.108,19.1,9.16,24.3
239,247,0.431,6.226,19.1,10.15,20.5
240,248,0.431,6.433,19.1,9.52,24.5
241,249,0.431,6.718,19.1,6.56,26.2
242,250,0.431,6.487,19.1,5.9,24.4
243,251,0.431,6.438,19.1,3.59,24.8
244,252,0.431,6.957000000000001,19.1,3.53,29.6
245,253,0.431,8.259,19.1,3.54,42.8
246,254,0.392,6.108,16.4,6.57,21.9
247,255,0.392,5.876,16.4,9.25,20.9
248,256,0.39399999999999996,7.454,15.9,3.11,44.0
249,258,0.647,7.332999999999999,13.0,7.79,36.0
250,259,0.647,6.8420000000000005,13.0,6.9,30.1
251,260,0.647,7.202999999999999,13.0,9.59,33.8
252,261,0.647,7.52,13.0,7.26,43.1
253,262,0.647,8.398,13.0,5.91,48.8
254,263,0.647,7.327000000000001,13.0,11.25,31.0
255,264,0.647,7.206,13.0,8.1,36.5
256,265,0.647,5.56,13.0,10.45,22.8
257,266,0.647,7.013999999999999,13.0,14.79,30.7
258,268,0.575,7.47,13.0,3.16,43.5
259,269,0.46399999999999997,5.92,18.6,13.65,20.7
260,270,0.46399999999999997,5.856,18.6,13.0,21.1
261,271,0.46399999999999997,6.24,18.6,6.59,25.2
262,272,0.46399999999999997,6.537999999999999,18.6,7.73,24.4
263,273,0.46399999999999997,7.691,18.6,6.58,35.2
264,274,0.447,6.757999999999999,17.6,3.53,32.4
265,275,0.447,6.854,17.6,2.98,32.0
266,276,0.447,7.267,17.6,6.05,33.2
267,277,0.447,6.8260000000000005,17.6,4.16,33.1
268,278,0.447,6.482,17.6,7.19,29.1
269,279,0.4429,6.812,14.9,4.85,35.1
270,280,0.4429,7.82,14.9,3.76,45.4
271,281,0.4429,6.968,14.9,4.59,35.4
272,282,0.4429,7.645,14.9,3.01,46.0
273,284,0.4,7.087999999999999,15.3,7.85,32.2
274,285,0.389,6.452999999999999,15.3,8.23,22.0
275,286,0.385,6.23,18.2,12.93,20.1
276,287,0.405,6.209,16.6,7.14,23.2
277,288,0.405,6.315,16.6,7.6,22.3
278,289,0.405,6.565,16.6,9.51,24.8
279,290,0.41100000000000003,6.861000000000001,19.2,3.33,28.5
280,291,0.41100000000000003,7.148,19.2,3.56,37.3
281,292,0.41100000000000003,6.63,19.2,4.7,27.9
282,293,0.43700000000000006,6.127000000000001,16.0,8.58,23.9
283,294,0.43700000000000006,6.0089999999999995,16.0,10.4,21.7
284,295,0.43700000000000006,6.678,16.0,6.27,28.6
285,296,0.43700000000000006,6.5489999999999995,16.0,7.39,27.1
286,297,0.43700000000000006,5.79,16.0,15.84,20.3
287,298,0.4,6.345,14.8,4.97,22.5
288,299,0.4,7.041,14.8,4.74,29.0
289,300,0.4,6.871,14.8,6.07,24.8
290,301,0.433,6.59,16.1,9.5,22.0
291,302,0.433,6.495,16.1,8.67,26.4
292,303,0.433,6.982,16.1,4.86,33.1
293,304,0.47200000000000003,7.236000000000001,18.4,6.93,36.1
294,305,0.47200000000000003,6.6160000000000005,18.4,8.93,28.4
295,306,0.47200000000000003,7.42,18.4,6.47,33.4
296,307,0.47200000000000003,6.849,18.4,7.53,28.2
297,308,0.544,6.635,18.4,4.54,22.8
298,309,0.544,5.972,18.4,9.97,20.3
299,310,0.544,4.973,18.4,12.64,16.1
300,311,0.544,6.122000000000001,18.4,5.98,22.1
301,312,0.544,6.023,18.4,11.72,19.4
302,313,0.544,6.266,18.4,7.9,21.6
303,314,0.544,6.567,18.4,9.28,23.8
304,315,0.544,5.705,18.4,11.5,16.2
305,316,0.544,5.914,18.4,18.33,17.8
306,317,0.544,5.782,18.4,15.94,19.8
307,318,0.544,6.382000000000001,18.4,10.36,23.1
308,319,0.544,6.1129999999999995,18.4,12.73,21.0
309,320,0.493,6.426,19.6,7.2,23.8
310,321,0.493,6.376,19.6,6.87,23.1
311,322,0.493,6.041,19.6,7.7,20.4
312,323,0.493,5.707999999999999,19.6,11.74,18.5
313,324,0.493,6.415,19.6,6.12,25.0
314,325,0.493,6.431,19.6,5.08,24.6
315,326,0.493,6.312,19.6,6.15,23.0
316,327,0.493,6.082999999999999,19.6,12.79,22.2
317,328,0.46,5.867999999999999,16.9,9.97,19.3
318,329,0.46,6.332999999999999,16.9,7.34,22.6
319,330,0.46,6.144,16.9,9.09,19.8
320,331,0.4379,5.706,16.9,12.43,17.1
321,332,0.4379,6.031000000000001,16.9,7.83,19.4
322,333,0.515,6.316,20.2,5.68,22.2
323,334,0.515,6.31,20.2,6.75,20.7
324,335,0.515,6.037000000000001,20.2,8.01,21.1
325,336,0.515,5.869,20.2,9.8,19.5
326,337,0.515,5.895,20.2,10.56,18.5
327,338,0.515,6.059,20.2,8.51,20.6
328,339,0.515,5.985,20.2,9.74,19.0
329,340,0.515,5.968,20.2,9.29,18.7
330,341,0.442,7.2410000000000005,15.5,5.49,32.7
331,342,0.518,6.54,15.9,8.65,16.5
332,343,0.484,6.696000000000001,17.6,7.18,23.9
333,344,0.484,6.874,17.6,4.61,31.2
334,345,0.442,6.013999999999999,18.8,10.53,17.5
335,346,0.442,5.898,18.8,12.67,17.2
336,347,0.429,6.516,17.9,6.36,23.1
337,348,0.435,6.635,17.0,5.99,24.5
338,349,0.429,6.939,19.7,5.89,26.6
339,350,0.429,6.49,19.7,5.98,22.9
340,351,0.41100000000000003,6.579,18.3,5.49,24.1
341,352,0.41100000000000003,5.8839999999999995,18.3,7.79,18.6
342,353,0.41,6.728,17.0,4.5,30.1
343,354,0.413,5.662999999999999,22.0,8.05,18.2
344,355,0.413,5.936,22.0,5.57,20.6
345,356,0.77,6.212000000000001,20.2,17.6,17.8
346,357,0.77,6.395,20.2,13.27,21.7
347,358,0.77,6.127000000000001,20.2,11.48,22.7
348,359,0.77,6.112,20.2,12.67,22.6
349,360,0.77,6.398,20.2,7.79,25.0
350,361,0.77,6.251,20.2,14.19,19.9
351,362,0.77,5.362,20.2,10.19,20.8
352,363,0.77,5.803,20.2,14.64,16.8
353,364,0.718,8.78,20.2,5.29,21.9
354,365,0.718,3.5610000000000004,20.2,7.12,27.5
355,366,0.718,4.963,20.2,14.0,21.9
356,367,0.631,3.863,20.2,13.33,23.1
357,373,0.6679999999999999,4.906000000000001,20.2,34.77,13.8
358,374,0.6679999999999999,4.138,20.2,37.97,13.8
359,375,0.6709999999999999,7.313,20.2,13.44,15.0
360,376,0.6709999999999999,6.649,20.2,23.24,13.9
361,377,0.6709999999999999,6.794,20.2,21.24,13.3
362,378,0.6709999999999999,6.38,20.2,23.69,13.1
363,379,0.6709999999999999,6.223,20.2,21.78,10.2
364,380,0.6709999999999999,6.968,20.2,17.21,10.4
365,381,0.6709999999999999,6.545,20.2,21.08,10.9
366,382,0.7,5.5360000000000005,20.2,23.6,11.3
367,383,0.7,5.52,20.2,24.56,12.3
368,384,0.7,4.368,20.2,30.63,8.8
369,385,0.7,5.277,20.2,30.81,7.2
370,386,0.7,4.652,20.2,28.28,10.5
371,387,0.7,5.0,20.2,31.99,7.4
372,388,0.7,4.88,20.2,30.62,10.2
373,389,0.7,5.39,20.2,20.85,11.5
374,390,0.7,5.712999999999999,20.2,17.11,15.1
375,391,0.7,6.051,20.2,18.76,23.2
376,392,0.7,5.0360000000000005,20.2,25.68,9.7
377,393,0.693,6.193,20.2,15.17,13.8
378,394,0.693,5.8870000000000005,20.2,16.35,12.7
379,395,0.693,6.471,20.2,17.12,13.1
380,396,0.693,6.405,20.2,19.37,12.5
381,397,0.693,5.747000000000001,20.2,19.92,8.5
382,398,0.693,5.452999999999999,20.2,30.59,5.0
383,399,0.693,5.852,20.2,29.97,6.3
384,400,0.693,5.987,20.2,26.77,5.6
385,401,0.693,6.343,20.2,20.32,7.2
386,402,0.693,6.404,20.2,20.31,12.1
387,403,0.693,5.349,20.2,19.77,8.3
388,404,0.693,5.531000000000001,20.2,27.38,8.5
389,405,0.693,5.683,20.2,22.98,5.0
390,406,0.659,4.138,20.2,23.34,11.9
391,407,0.659,5.608,20.2,12.13,27.9
392,408,0.597,5.617000000000001,20.2,26.4,17.2
393,409,0.597,6.852,20.2,19.78,27.5
394,410,0.597,5.757000000000001,20.2,10.11,15.0
395,411,0.597,6.657,20.2,21.22,17.2
396,412,0.597,4.628,20.2,34.37,17.9
397,413,0.597,5.155,20.2,20.08,16.3
398,414,0.693,4.519,20.2,36.98,7.0
399,415,0.679,6.434,20.2,29.05,7.2
400,416,0.679,6.782,20.2,25.79,7.5
401,417,0.679,5.303999999999999,20.2,26.64,10.4
402,418,0.679,5.957000000000001,20.2,20.62,8.8
403,419,0.718,6.824,20.2,22.74,8.4
404,420,0.718,6.4110000000000005,20.2,15.02,16.7
405,421,0.718,6.006,20.2,15.7,14.2
406,422,0.614,5.648,20.2,14.1,20.8
407,423,0.614,6.103,20.2,23.29,13.4
408,424,0.584,5.565,20.2,17.16,11.7
409,425,0.679,5.896,20.2,24.39,8.3
410,426,0.584,5.837000000000001,20.2,15.69,10.2
411,427,0.679,6.202000000000001,20.2,14.52,10.9
412,428,0.679,6.193,20.2,21.52,11.0
413,429,0.679,6.38,20.2,24.08,9.5
414,430,0.584,6.348,20.2,17.64,14.5
415,431,0.584,6.832999999999999,20.2,19.69,14.1
416,432,0.584,6.425,20.2,12.03,16.1
417,433,0.713,6.436,20.2,16.22,14.3
418,434,0.713,6.207999999999999,20.2,15.17,11.7
419,435,0.74,6.629,20.2,23.27,13.4
420,436,0.74,6.461,20.2,18.05,9.6
421,437,0.74,6.152,20.2,26.45,8.7
422,438,0.74,5.935,20.2,34.02,8.4
423,439,0.74,5.627000000000001,20.2,22.88,12.8
424,440,0.74,5.818,20.2,22.11,10.5
425,441,0.74,6.406000000000001,20.2,19.52,17.1
426,442,0.74,6.218999999999999,20.2,16.59,18.4
427,443,0.74,6.485,20.2,18.85,15.4
428,444,0.74,5.854,20.2,23.79,10.8
429,445,0.74,6.459,20.2,23.98,11.8
430,446,0.74,6.341,20.2,17.79,14.9
431,447,0.74,6.251,20.2,16.44,12.6
432,448,0.713,6.185,20.2,18.13,14.1
433,449,0.713,6.417000000000001,20.2,19.31,13.0
434,450,0.713,6.749,20.2,17.44,13.4
435,451,0.713,6.655,20.2,17.73,15.2
436,452,0.713,6.297000000000001,20.2,17.27,16.1
437,453,0.713,7.393,20.2,16.74,17.8
438,454,0.713,6.728,20.2,18.71,14.9
439,455,0.713,6.525,20.2,18.13,14.1
440,456,0.713,5.976,20.2,19.01,12.7
441,457,0.713,5.936,20.2,16.94,13.5
442,458,0.713,6.301,20.2,16.23,14.9
443,459,0.713,6.081,20.2,14.7,20.0
444,460,0.713,6.7010000000000005,20.2,16.42,16.4
445,461,0.713,6.376,20.2,14.65,17.7
446,462,0.713,6.317,20.2,13.99,19.5
447,463,0.713,6.513,20.2,10.29,20.2
448,464,0.655,6.209,20.2,13.22,21.4
449,465,0.655,5.7589999999999995,20.2,14.13,19.9
450,466,0.655,5.952000000000001,20.2,17.15,19.0
451,467,0.584,6.002999999999999,20.2,21.32,19.1
452,468,0.58,5.926,20.2,18.13,19.1
453,469,0.58,5.712999999999999,20.2,14.76,20.1
454,470,0.58,6.167000000000001,20.2,16.29,19.9
455,471,0.532,6.229,20.2,12.87,19.6
456,472,0.58,6.437,20.2,14.36,23.2
457,473,0.614,6.98,20.2,11.66,29.8
458,474,0.584,5.4270000000000005,20.2,18.14,13.8
459,475,0.584,6.162000000000001,20.2,24.1,13.3
460,476,0.614,6.484,20.2,18.68,16.7
461,477,0.614,5.303999999999999,20.2,24.91,12.0
462,478,0.614,6.185,20.2,18.03,14.6
463,479,0.614,6.229,20.2,13.11,21.4
464,480,0.532,6.242000000000001,20.2,10.74,23.0
465,481,0.532,6.75,20.2,7.74,23.7
466,482,0.532,7.061,20.2,7.01,25.0
467,483,0.532,5.7620000000000005,20.2,10.42,21.8
468,484,0.583,5.871,20.2,13.34,20.6
469,485,0.583,6.312,20.2,10.58,21.2
470,486,0.583,6.114,20.2,14.98,19.1
471,487,0.583,5.905,20.2,11.45,20.6
472,488,0.609,5.454,20.1,18.06,15.2
473,489,0.609,5.414,20.1,23.97,7.0
474,490,0.609,5.093,20.1,29.68,8.1
475,491,0.609,5.983,20.1,18.07,13.6
476,492,0.609,5.983,20.1,13.35,20.1
477,493,0.585,5.707000000000001,19.2,12.01,21.8
478,494,0.585,5.926,19.2,13.59,24.5
479,495,0.585,5.67,19.2,17.6,23.1
480,496,0.585,5.39,19.2,21.14,19.7
481,497,0.585,5.794,19.2,14.1,18.3
482,498,0.585,6.019,19.2,12.92,21.2
483,499,0.585,5.569,19.2,15.1,17.5
484,500,0.585,6.027,19.2,14.33,16.8
485,501,0.573,6.593,21.0,9.67,22.4
486,502,0.573,6.12,21.0,9.08,20.6
487,503,0.573,6.976,21.0,5.64,23.9
488,504,0.573,6.794,21.0,6.48,22.0
489,505,0.573,6.03,21.0,7.88,11.9
